uuid,cos_phi_rated,dsm,e_cons_annual,id,node,operates_from,operates_until,operator,q_characteristics,s_rated,standard_load_profile
1b64ea94-b338-40aa-92c8-144c7caaa8c2,0.9700000286102295,false,4000.0,MS1_Last_05,c1c3b5c2-c79e-4368-a8ae-28fd0f4e357a,,,,"cosPhiFixed:{(0.00,1.00)}",320.0,h0
59f1999e-008d-47f0-b99d-1305fcb8f525,0.9700000286102295,false,4000.0,NS_NET136_L_S1_4(7),ed4697fd-016c-40c2-a66b-e793878dadea,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
086208d0-52d4-4198-9f3d-966aa7a5557e,0.9700000286102295,false,4000.0,NS_NET136_L_S3_5(7),3bc8235b-03b5-489b-81a2-58d520fbe28e,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
660e69f8-cba2-45d0-9d0c-f7d5be09451d,0.9700000286102295,false,4000.0,NS_NET136_L_S2_2(6),cbcfc3b6-ac90-4215-975c-a033f5cf9912,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
ef6f6592-1b85-4204-82e1-c33a6ed3d582,0.9700000286102295,false,4000.0,NS_NET136_L_S1_2(1),032768b4-2426-4abf-806b-83813ac5137a,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
ef94c79c-ade7-4215-ba16-0bb14d558aab,0.949999988079071,false,4000.0,NS_NET146_L_F1_(13),f1e55c8b-357f-45a7-9d57-e299f9b207f3,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
ca863e7f-1e42-4716-a214-e79fa91b3222,0.9700000286102295,false,4000.0,NS_NET116_L_S3_5(8),b9a28095-68f7-44c1-9ccc-6efc5ea84c59,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
66f30a61-7722-48a7-a527-99ff55e12754,0.9700000286102295,false,4000.0,NS_NET136_L_S1_4(8),ed4697fd-016c-40c2-a66b-e793878dadea,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
397c7198-feee-4f46-9149-1ef9d31d9ba2,0.9700000286102295,false,4000.0,MS3_Last_01,bb59ca46-1f2e-41c9-9723-90b306f043cd,,,,"cosPhiFixed:{(0.00,1.00)}",400.0,h0
3f47dbb5-8254-43d1-83a8-21385cb666dd,0.949999988079071,false,4000.0,NS_NET126_L_F2_(25),1dcddd06-f41a-405b-9686-7f7942852196,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
6ad26a2b-9139-4008-bd91-ba2c8918e1e3,0.949999988079071,false,4000.0,NS_NET126_L_F3_(10),e25387d0-ab9a-406d-bcb4-555414b88b1b,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
94203400-1579-4cc0-9395-ac67f94c6c01,0.9700000286102295,false,4000.0,NS_NET136_L_S1_4(3),ed4697fd-016c-40c2-a66b-e793878dadea,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
9abc4242-f58f-474a-99fc-613e083e2589,0.9700000286102295,false,4000.0,NS_NET116_L_S1_3(4),e4c8b492-965c-4b5a-8d14-e8ff2c027ce9,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
7c03d124-df4a-46c3-9b74-66bd888f750e,0.9700000286102295,false,4000.0,NS_NET116_L_S3_1(7),4a6f6058-e654-464d-9367-2dca7185c6d7,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
4c7ee262-a021-408a-aada-27677feeeec9,0.949999988079071,false,4000.0,NS_NET126_L_F1_(17),5fe9c522-37d0-48f8-b3b8-e91b956e39f6,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
29a47779-6c11-490f-a0b2-e33c6c7a06b3,0.949999988079071,false,4000.0,NS_NET126_L_F3_(25),1bf26b4d-03cc-4490-8c33-d3db8597d807,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
d7f49aa5-ab62-4148-911b-086e8a848af4,0.949999988079071,false,4000.0,NS_NET146_L_F3_(15),d07dc1b0-e29a-452a-84c5-7df7b0bb3141,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
25be1a94-a0cc-4de5-acc4-097d9e8639ff,0.9700000286102295,false,4000.0,NS_NET116_L_S3_3(8),d69efff2-ba8b-4aa6-a4a1-27267964147a,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
1a155e7e-9636-4760-a84d-430e293142cc,0.9700000286102295,false,4000.0,NS_NET116_L_S1_4(4),b3a7431d-89b0-41cb-87a9-5853890796cd,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
7f6b1274-7b1b-4313-8027-6fc4a31f34e0,0.9700000286102295,false,4000.0,NS_NET116_L_S2_4(4),e05c68b1-11cd-43fd-a4b2-31e4db380c78,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
3f903ef1-047f-4f28-9d9f-c35b2c440315,0.9700000286102295,false,4000.0,NS_NET116_L_S1_4(8),b3a7431d-89b0-41cb-87a9-5853890796cd,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
5aeaccc2-f9cd-4292-9b9a-2e05d5c63fe4,0.9700000286102295,false,4000.0,NS_NET116_L_S1_2(6),3e21f3a1-2c9c-4138-bcc9-466b004609ed,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
2b02fad4-245d-4ada-ae5f-0252f2aa59f1,0.949999988079071,false,4000.0,NS_NET146_L_F2_(11),f26b5511-3c50-42d5-97c2-be408330eb84,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
449eaff2-92ca-4075-ae9f-2d517e7f0642,0.9700000286102295,false,4000.0,NS_NET116_L_S2_3(6),df9c3d91-41a0-4e49-bb1f-1cd2a8fd9a2e,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
7794309a-7ecd-436d-ae38-51bbdab5df11,0.949999988079071,false,4000.0,NS_NET146_L_F3_(6),01bdd8b2-145f-42b3-80e3-a2366dea1044,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
a3bcf5fc-5937-4182-8a54-180f9810d21d,0.949999988079071,false,4000.0,NS_NET126_L_F1_(1),4303784e-7193-454a-9be4-3591400b4eeb,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
0290a7de-8c73-44d4-9a06-cf469d20c90c,0.9700000286102295,false,4000.0,NS_NET116_L_S1_4(3),b3a7431d-89b0-41cb-87a9-5853890796cd,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
5d09da2a-e37c-4cca-93fd-0bf61918a2b2,0.9700000286102295,false,4000.0,NS_NET136_L_S2_3(4),fd534474-cd65-47aa-8005-dc50d17d6920,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
c7834ac4-2f72-483e-8ecf-1d0ce715716b,0.9700000286102295,false,4000.0,NS_NET116_L_S2_1(6),39112046-8953-4e73-a5d9-6a8183a77436,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
3d297678-497c-4620-ad5e-1e70cea8119d,0.949999988079071,false,4000.0,NS_NET146_L_F3_(5),ce71377d-63ea-462a-9290-67e51946a098,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
f870937a-6644-4ef8-9bfd-15835471e775,0.9700000286102295,false,4000.0,NS_NET126_L_F1_(30),519ace7e-fd3f-4797-b14b-36c1694b00cd,,,,"cosPhiFixed:{(0.00,1.00)}",2.0618600845336914,h0
cdf650f2-8200-482a-b5b4-6f96e7f9e0f9,0.949999988079071,false,4000.0,NS_NET126_L_F1_(10),f6a31362-8b0d-4926-b0d0-10bb61db20df,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
e733ea74-1c51-4592-9fb3-cc2d0a007450,0.9700000286102295,false,4000.0,NS_NET116_L_S2_4(3),e05c68b1-11cd-43fd-a4b2-31e4db380c78,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
95a1e026-be40-4209-9752-fbab3a626b87,0.949999988079071,false,4000.0,NS_NET146_L_F1_(2),ab3645a7-af26-480d-b1bd-5b0fa00dc83f,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
f231c4e2-2872-4d83-b486-894d846dc4d7,0.949999988079071,false,4000.0,NS_NET146_L_F2_(10),41414318-73e3-4bdc-8147-570a96b28d37,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
08a60d08-3a12-4263-a831-274f3b374cbb,0.9700000286102295,false,4000.0,MS3_Last_03,e4502c52-b4d7-4082-a583-b5688d8244e0,,,,"cosPhiFixed:{(0.00,1.00)}",400.0,h0
7cee8d98-be5b-400c-9655-409e1eae9f6d,0.9700000286102295,false,4000.0,NS_NET136_L_S3_2(6),b46d4395-6724-4830-ba55-357e81fc2814,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
a12570e4-afeb-4af8-a86c-9e804eea4886,0.9700000286102295,false,4000.0,NS_NET116_L_S3_5(1),b9a28095-68f7-44c1-9ccc-6efc5ea84c59,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
17a02ab8-32b2-436d-8aab-04fbd3809c87,0.949999988079071,false,4000.0,NS_NET146_L_F3_(25),c6c177b0-5004-4db0-8cde-6293330a4757,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
0de47e33-a4fb-4a86-839d-ec9ad49a8414,0.9700000286102295,false,4000.0,NS_NET136_L_S2_1(6),4e188ac9-e507-46b1-b8e2-376cf7c6ceb1,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
a9f8dce4-b664-4bbd-9e52-c2ca6aa669aa,0.949999988079071,false,4000.0,NS_NET146_L_F1_(19),1f040625-ad1d-409f-bd7e-944c4d805e46,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
ff5bf65c-e880-4a49-a286-fd51ce1f48b7,0.9700000286102295,false,4000.0,MS2_Last_03,69f7846e-d979-4c77-8a3b-e2ec2e1f6e76,,,,"cosPhiFixed:{(0.00,1.00)}",400.0,h0
7a17120f-8522-4eca-95aa-f6b5d985103b,0.9700000286102295,false,4000.0,NS_NET116_L_S3_4(7),36dccefc-f04c-493f-bb88-11343583bf9f,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
8e9debcb-ce25-450c-b016-170bb7622008,0.9700000286102295,false,4000.0,NS_NET136_L_S3_2(4),b46d4395-6724-4830-ba55-357e81fc2814,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
a7de4997-eddc-4306-b1ac-982c1872863b,0.949999988079071,false,4000.0,NS_NET146_L_F1_(6),e3c3c6a3-c383-4dbb-9b3f-a14125615386,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
3c9a2f9a-8cd0-42f2-9d16-f6314c741aa3,0.9700000286102295,false,4000.0,NS_NET136_L_S2_1(4),4e188ac9-e507-46b1-b8e2-376cf7c6ceb1,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
7388e938-85cb-495b-bb00-30a050b18327,0.9700000286102295,false,4000.0,MS1_Last_01,f5839ade-5968-4879-a824-90b5fb3552cd,,,,"cosPhiFixed:{(0.00,1.00)}",400.0,h0
5f1b7472-2a01-4203-8318-878b1a4460c5,0.9700000286102295,false,4000.0,NS_NET116_L_S3_4(5),36dccefc-f04c-493f-bb88-11343583bf9f,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
b16bea09-e042-4bd1-837e-78125b0085dc,0.949999988079071,false,4000.0,NS_NET126_L_F1_(13),847fd5fc-b515-4a9d-8a6f-66df1e71ded2,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
c81fa33a-1c21-4646-b43f-b9a93baf04ad,0.949999988079071,false,4000.0,NS_NET146_L_F2_(5),0228ffcd-f6bc-47c8-b26c-fcc0abacd963,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
5f2d65fc-7e92-497e-8c51-ead1985d66fa,0.949999988079071,false,4000.0,NS_NET126_L_F2_(24),625bdd2c-a75f-46ef-850c-ca4704d56e55,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
12f5a119-679c-4198-b133-a4596816f6d1,0.949999988079071,false,4000.0,NS_NET146_L_F2_(14),9aaf57c4-cc5c-4a01-8c2c-72bc7e231cc9,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
05124256-80e0-43cf-a3c5-dc565ef38a07,0.949999988079071,false,4000.0,NS_NET146_L_F3_(27),55caf2ec-a21b-4afd-8830-1e4009cce396,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
3c309ec9-42a4-441d-8c0e-e29cefa6bf18,0.949999988079071,false,4000.0,NS_NET126_L_F1_(5),eb21d716-1b54-4dba-bdc2-d1f6752aef85,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
388ecdb9-b7e1-429e-990b-b5124fac12cf,0.949999988079071,false,4000.0,NS_NET146_L_F2_(6),5071dd8c-bbc1-4c8d-a180-4492f80e183d,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
86cbef43-bde0-41a6-a684-f42fdb4ba527,0.9700000286102295,false,4000.0,NS_NET136_L_S1_4(4),ed4697fd-016c-40c2-a66b-e793878dadea,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
860a37f7-7add-4613-bef4-326ee5ea328b,0.949999988079071,false,4000.0,NS_NET146_L_F1_(25),2287c2a8-c2d0-4c63-80b5-6b66a1288df8,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
2dcdb711-8872-4e51-ab4c-ef23c685674d,0.9700000286102295,false,4000.0,NS_NET146_L_F1_(35),f5ae3279-fe21-4bb7-849a-eaacb0546b0e,,,,"cosPhiFixed:{(0.00,1.00)}",2.0618600845336914,h0
b03db97b-06ef-406c-a5b3-7e9ca9f7bf66,0.949999988079071,false,4000.0,NS_NET146_L_F4_(17),155bb2dc-0121-413e-ab42-67c2ed5ce6ea,,,,"cosPhiFixed:{(0.00,1.00)}",0.10000000149011612,h0
8f0150c7-b217-43ca-85d5-c1e4d2e903d0,0.9700000286102295,false,4000.0,NS_NET136_L_S3_1(2),416fa5eb-2f72-46c3-978f-6a0ebb714a40,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
9c4f5e8d-b780-4e31-9bb0-37e975066beb,0.9700000286102295,false,4000.0,NS_NET116_L_S2_5(8),32bd37df-255b-4eb2-9d16-5b711132eee6,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
5f58fa15-aff8-4a9b-bfc0-8ef690d6dba3,0.949999988079071,false,4000.0,NS_NET146_L_F2_(27),b179c38b-5af0-4304-84b1-1dc03314fd80,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
f3168cab-a847-4314-9bf9-4dbe269c1c3c,0.949999988079071,false,4000.0,NS_NET146_L_F3_(8),6bc0dda8-25f4-48a6-9645-21e1eed5c6ff,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
422a643a-04d2-480b-b107-e8582b36e641,0.9700000286102295,false,4000.0,NS_NET136_L_S2_4(7),81cd3f38-867b-4a71-ba22-cb33834e0e58,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
b52b4bea-014e-4aad-8481-2f2761957f69,0.9700000286102295,false,4000.0,NS_NET136_L_S3_4(4),2a816043-d1d2-44a6-8a9b-f61a4933997b,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
24de669f-4786-4388-ae36-aaef1ce40ffa,0.949999988079071,false,4000.0,NS_NET126_L_F3_(27),d5b861a6-2a5b-4dec-a66e-adbfc6d62873,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
3b9ae1ad-11e5-4fb5-ba03-9027e39c33b4,0.9700000286102295,false,4000.0,NS_NET116_L_S1_3(8),e4c8b492-965c-4b5a-8d14-e8ff2c027ce9,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
3fed7598-a77e-4929-9bb3-687e51346cfd,0.9700000286102295,false,4000.0,NS_NET116_L_S3_2(3),550ebca7-1455-44eb-9431-ffbf08e58bd4,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
06747e73-c108-40d5-8ce6-6538e38b4ef2,0.949999988079071,false,4000.0,NS_NET126_L_F1_(6),99e26ef8-75e2-46f3-aafc-6287bf5e3905,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
28a6872b-abf5-412e-b887-b0503addaa7a,0.9700000286102295,false,4000.0,NS_NET116_L_S3_3(5),d69efff2-ba8b-4aa6-a4a1-27267964147a,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
3feb112d-8a47-49eb-b719-d7226b6fe7a0,0.949999988079071,false,4000.0,NS_NET146_L_F2_(18),21359dd1-7a23-4932-b656-c196fbffe751,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
3a5e7e35-53ad-48da-89b9-98342a9875ac,0.9700000286102295,false,4000.0,NS_NET136_L_S1_3(7),eb95ff15-56db-4463-bb54-0ee131167812,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
de2b452a-9eee-4481-b0f0-72d9ab56a4b5,0.9700000286102295,false,4000.0,NS_NET136_L_S2_3(1),fd534474-cd65-47aa-8005-dc50d17d6920,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
d75d06ae-7ac0-491c-87ed-e1bb625e349a,0.9700000286102295,false,4000.0,NS_NET136_L_S2_4(3),81cd3f38-867b-4a71-ba22-cb33834e0e58,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
6c4c7e65-4598-4855-b057-25773ffdf5f2,0.9700000286102295,false,4000.0,NS_NET116_L_S1_5(6),92301422-94ae-48ab-89c7-a69eea9450b2,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
bc54e624-8931-4188-9405-950e8deae723,0.9700000286102295,false,4000.0,NS_NET136_L_S1_3(6),eb95ff15-56db-4463-bb54-0ee131167812,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
d85bcbda-20fb-481b-bb8d-aead291aa3c1,0.9700000286102295,false,4000.0,NS_NET136_L_S3_1(7),416fa5eb-2f72-46c3-978f-6a0ebb714a40,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
0c5d8e98-e059-4768-be56-73e0e8914092,0.9700000286102295,false,4000.0,NS_NET136_L_S3_1(3),416fa5eb-2f72-46c3-978f-6a0ebb714a40,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
8c2ea045-0890-4ee5-8d66-0ce5f5eba7d1,0.949999988079071,false,4000.0,NS_NET146_L_F4_(12),f8dd541b-4a4d-417e-89ff-a9650ee3aac2,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
11bc6378-bb54-4ddb-846f-1488baaf1c00,0.9700000286102295,false,4000.0,NS_NET116_L_S3_3(4),d69efff2-ba8b-4aa6-a4a1-27267964147a,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
ab476579-7fb3-408f-a065-73f6d2140fb2,0.9700000286102295,false,4000.0,NS_NET136_L_S3_5(5),3bc8235b-03b5-489b-81a2-58d520fbe28e,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
a850c129-beef-48d6-9543-1e217a5349ce,0.9700000286102295,false,4000.0,NS_NET136_L_S1_2(8),032768b4-2426-4abf-806b-83813ac5137a,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
8d1ee87d-73a7-46eb-b174-602683d702d9,0.9700000286102295,false,4000.0,NS_NET146_L_F1_(28),012c9eee-86c2-494c-adcc-bbfc481e4a46,,,,"cosPhiFixed:{(0.00,1.00)}",2.0618600845336914,h0
984470e3-f117-4b8c-932f-caeacf10ff2c,0.9700000286102295,false,4000.0,NS_NET116_L_S3_1(2),4a6f6058-e654-464d-9367-2dca7185c6d7,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
3f37f3bc-f9cf-4a55-96e4-ee4be9f22a63,0.9700000286102295,false,4000.0,NS_NET116_L_S2_4(2),e05c68b1-11cd-43fd-a4b2-31e4db380c78,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
c098f9cd-09c8-4eef-8941-652cb8365992,0.9700000286102295,false,4000.0,NS_NET136_L_S3_1(4),416fa5eb-2f72-46c3-978f-6a0ebb714a40,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
89aeade0-ac58-4120-a743-577afdb72b5b,0.949999988079071,false,4000.0,NS_NET146_L_F3_(7),f1e88392-3b2a-4ce8-a31f-c963f08f8043,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
99a0a508-d25a-4136-8300-40a676832d35,0.9700000286102295,false,4000.0,NS_NET136_L_S2_3(2),fd534474-cd65-47aa-8005-dc50d17d6920,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
d28f1e85-c5ff-41c9-93b7-ba4ea62eb56d,0.949999988079071,false,4000.0,NS_NET126_L_F4_(14),d40a1a85-40f2-4ad3-ba58-720d5ba02268,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
3b51a0c6-060f-40ce-b207-6146fde8e724,0.9700000286102295,false,4000.0,NS_NET136_L_S2_1(8),4e188ac9-e507-46b1-b8e2-376cf7c6ceb1,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
7063fecf-8601-4a03-8dfe-410b2419133b,0.949999988079071,false,4000.0,NS_NET146_L_F3_(32),fd3b7bb8-3976-4441-9211-745243afd80f,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
98c1a2ab-bd09-4c77-a389-d088aed894b1,0.9700000286102295,false,4000.0,NS_NET116_L_S3_2(1),550ebca7-1455-44eb-9431-ffbf08e58bd4,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
07ac3307-90a9-4d74-9434-b977741a8858,0.949999988079071,false,4000.0,NS_NET126_L_F4_(4),a12b9ded-0c19-48c2-ac19-7a3a9b7e26da,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
9b4f4a8b-3aaa-4b77-afdb-049d2b83869b,0.9700000286102295,false,4000.0,NS_NET136_L_S3_4(6),2a816043-d1d2-44a6-8a9b-f61a4933997b,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
2b20b17c-774b-4b41-a1e8-ef9d8f39b0e3,0.9700000286102295,false,4000.0,NS_NET136_L_S2_5(8),c5af5a34-211a-4105-a8e1-f447140073c6,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
1a88ba6f-9005-432d-9a8f-54a48c90015a,0.9700000286102295,false,4000.0,MS4_Last_05,ee384ace-040e-4f21-8a8a-d702ab51af55,,,,"cosPhiFixed:{(0.00,1.00)}",320.0,h0
924dbbfa-abb0-42b2-83a9-15897bf5806e,0.9700000286102295,false,4000.0,NS_NET136_L_S3_3(5),2c5d4eda-6b33-4ad5-a135-7037baa7d6eb,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
038ee933-439a-4705-b526-0373a4b0b16a,0.9700000286102295,false,4000.0,NS_NET136_L_S3_1(1),416fa5eb-2f72-46c3-978f-6a0ebb714a40,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
2c90248b-ce63-492c-a2e1-2bd66a3f3287,0.9700000286102295,false,4000.0,NS_NET136_L_S3_5(8),3bc8235b-03b5-489b-81a2-58d520fbe28e,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
716dc985-7e6d-4681-b4d8-aa9c039a347e,0.9700000286102295,false,4000.0,MS1_Last_07,7546df1d-8a62-4650-bf2e-d1e441b38d70,,,,"cosPhiFixed:{(0.00,1.00)}",2400.0,h0
a9bb2858-c56d-4594-a364-fcfaf448d0e5,0.9700000286102295,false,4000.0,NS_NET116_L_S3_3(7),d69efff2-ba8b-4aa6-a4a1-27267964147a,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
1308b834-4b0c-4c91-b5fc-8529368005ea,0.949999988079071,false,4000.0,NS_NET146_L_F2_(25),011e3794-3341-4376-839c-3f5a452e15ab,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
dd893829-b4af-4cf1-9d70-79ae68b91bf0,0.9700000286102295,false,4000.0,NS_NET136_L_S1_4(6),ed4697fd-016c-40c2-a66b-e793878dadea,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
32be027e-1ee2-41bc-9fe5-18daa3613efa,0.949999988079071,false,4000.0,NS_NET126_L_F1_(2),a7ebd30b-b843-405f-9fae-ca6b489601f9,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
3ce5abcb-0eb1-403f-9fca-90d255619cc5,0.949999988079071,false,4000.0,NS_NET146_L_F2_(13),49e14db3-a4bc-464a-b606-653ac8a604dd,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
e81df4d7-0935-40d7-be0b-5b696b24d220,0.949999988079071,false,4000.0,NS_NET146_L_F1_(21),92cb5065-2e57-4099-8e29-75cbc0c80370,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
c7a0e7d2-276f-41e7-bfbc-f11fac26a0e1,0.9700000286102295,false,4000.0,MS3_Last_05,86dfce49-05b2-4208-a6ae-877c3e98e6be,,,,"cosPhiFixed:{(0.00,1.00)}",320.0,h0
cc08fc6e-1932-4daa-af04-f0376c8be6e2,0.949999988079071,false,4000.0,NS_NET126_L_F3_(7),50164699-2018-4b17-b3f1-74b082f27403,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
72d00bfa-4967-485a-b5a3-519a6826fa9c,0.9700000286102295,false,4000.0,NS_NET116_L_S1_2(4),3e21f3a1-2c9c-4138-bcc9-466b004609ed,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
fd2e19b6-d5e3-4776-9456-8787a2160d9d,0.9700000286102295,false,4000.0,NS_NET116_L_S1_4(1),b3a7431d-89b0-41cb-87a9-5853890796cd,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
ff0b995a-86ff-4f4d-987e-e475a64f2180,0.9700000286102295,false,4000.0,NS_NET116_L_S1_2(1),3e21f3a1-2c9c-4138-bcc9-466b004609ed,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
dc65cd27-84a2-49a6-aa22-d9c1968a72b4,0.949999988079071,false,4000.0,NS_NET126_L_F4_(8),75f2dfb9-75a0-496d-9c44-79e7df54c1df,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
04063357-c213-4cc9-a870-9cc11ac4ad92,0.9700000286102295,false,4000.0,NS_NET116_L_S1_1(7),8a50fb37-81cf-47c9-8850-a12b4391e2e7,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
245666cd-881b-44ca-9b47-536c96e15bce,0.9700000286102295,false,4000.0,NS_NET116_L_S2_3(2),df9c3d91-41a0-4e49-bb1f-1cd2a8fd9a2e,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
